"Start Time","End Time","Text","Layer ID"
"00;00;00;01","00;00;01;20","Hoy empecÃ© a utilizar Open Spec","1"
"00;00;01;26","00;00;02;26","en FedEx.","1"
"00;00;02;26","00;00;04;06","La aplicaciÃ³n de los gimnasios","1"
"00;00;04;06","00;00;05;12","que te he estado platicando.","1"
"00;00;05;12","00;00;07;26","Es Spec Driven Development.","1"
"00;00;07;27","00;00;09;28","En vez de decirle a Cloudhazme esto,","1"
"00;00;10;05","00;00;12;05","la librerÃ­a te ayuda a comentar","1"
"00;00;12;05","00;00;14;03","y hacer todas las instructivos","1"
"00;00;14;03","00;00;16;15","o markdown necesariospara poderlo llevar a cabo.","1"
"00;00;16;19","00;00;18;27","Y se me hizo muy interesanteporque estamos desarrollando","1"
"00;00;18;27","00;00;20;13","un mÃ³dulo para reservar clases.","1"
"00;00;20;19","00;00;22;15","Â¿Y me empezÃ³ a preguntara ver quÃ© quieres que haga?","1"
"00;00;22;16","00;00;23;17","Â¿QuÃ© no quieres que haga?","1"
"00;00;23;17","00;00;25;15","Y como que empezÃ³a hacer como deducciones,","1"
"00;00;25;15","00;00;27;07","como si yo los tuvieradesarrollando.","1"
"00;00;27;08","00;00;28;09","Me gustÃ³.","1"
"00;00;28;09","00;00;30;04","Vio erroresque tenÃ­amos de arquitectura,","1"
"00;00;30;05","00;00;31;11","los corrigiÃ³","1"
"00;00;31;18","00;00;33;00","y me sirviÃ³ demasiado.","1"
"00;00;33;02","00;00;35;16","Literalmente fue deque un dÃ­a a otro me aventÃ©","1"
"00;00;35;17","00;00;36;24","el desarrollo de esa feature","1"
"00;00;37;03","00;00;38;21","y fue muy rÃ¡pido, de muy chido","1"
"00;00;38;23","00;00;40;05","y mÃ¡s porque fue que lleguÃ©con Emilio.","1"
"00;00;40;05","00;00;42;12","Le dije ya estÃ¡,ya te tengo el backend del repo","1"
"00;00;42;12","00;00;43;28","con todas las migracionesde la base de datos,","1"
"00;00;43;28","00;00;45;26","ya te hice la parte weby ya tengo la parte mÃ³vil.","1"
"00;00;45;26","00;00;47;02","Y Emilio","1"
"00;00;47;06","00;00;47;23","el background","1"
"00;00;47;23","00;00;48;29","color gris no me gustÃ³.","1"
"00;00;49;02","00;00;50;25","Chinga tu madre, no se crean.","1"
"00;00;50;29","00;00;52;08","Y ya fue que lo cambiÃ©","1"
"00;00;52;15","00;00;54;20","y vi el tema del consumo,los tokens.","1"
"00;00;54;27","00;00;55;29","No lleguÃ© al lÃ­mite","1"
"00;00;55;29","00;00;57;05","de la sesiÃ³n de cinco horas","1"
"00;00;57;05","00;00;58;17","que te tiene que reiniciarCloud.","1"
"00;00;58;23","00;01;01;01","AsÃ­ que de momentolo recomendarÃ­a","1"
"00;01;01;02","00;01;03;13","si estÃ¡s corto de tiempopara desarrollar un site Project","1"
"00;01;03;13","00;01;04;22","y estÃ¡s buscando alternativas.","1"
"00;01;04;26","00;01;06;09","Creo que este tipo dearquitecturas","1"
"00;01;06;09","00;01;07;15","para respaldar con temas","1"
"00;01;07;20","00;01;08;28","me ha gustado mucho","1"
"00;01;08;29","00;01;10;20","y es mÃ¡s, dÃ©jame en comentarios.","1"
"00;01;10;21","00;01;11;27","Â¿Aparte de Open spec,","1"
"00;01;12;03","00;01;13;12","cuÃ¡l recomiendas tÃº","1"
"00;01;13;14","00;01;15;29","para desarrollarcon temas de IA y Cloud?","1"
